party,partyname,partyabbrev,country,countryname,PopulismScore,MostCommonDirection,IsInTrainingSample
53240,Solidarity,S,53,Ireland,0.9963878798257297,Left,No
23230,The Left,NA,23,Luxembourg,0.9934500930513935,Left,No
42220,Austrian Communist Party,KPÖ,42,Austria,0.9889164405760905,Left,No
53250,Workers and Unemployment Action,WUA,53,Ireland,0.9828522640692643,Left,No
31240,Indomitable France,NA,31,France,0.97501637842712785,Left,No
180231,Left Front,NA,180,Brazil,0.9730375086857588,Left,No
97230,The Left,NA,97,Slovenia,0.9729476673437671,Left,No
22240,Together,NA,22,Netherlands,0.9663915863636365,Left,No
21230,Workers' Party of Belgium,PTB/PVDA,21,Belgium,0.9611787694444445,Left,No
14820,True Finns,PS,14,Finland,0.9608051583333332,Right,Yes
34214,Popular Unity,LAE,34,Greece,0.9578193402153401,Left,No
51951,United Kingdom Independence Party,UKIP,51,United Kingdom,0.9557617333333334,Right,Yes
96720,Kotleba – People's Party Our Slovakia,ĽSNS,96,Slovakia,0.9548362857142858,Right,No
53981,Independent Alliance,NA,53,Ireland,0.95071063015873,Left,No
43810,Swiss People’s Party,SVP/UDC,43,Switzerland,0.9501683119047619,Right,Yes
35211,Left Bloc,BE,35,Portugal,0.9435515867587966,Left,No
41953,Alternative for Germany,AfD,41,Germany,0.9423166293650794,Right,Yes
31720,National Front,NA,31,France,0.9400238666666667,Right,Yes
13229,Red-Green Unity List,EL,13,Denmark,0.9385173748182376,Left,No
22230,Pacifist Socialist Party,PSP,22,Netherlands,0.9372146192918192,Left,No
41223,The Left,LINKE,41,Germany,0.9359145400000001,Left,No
33020,Popular Unity,UP,33,Spain,0.9281353206349208,Left,No
34020,Coalition of the Radical Left,SYRIZA,34,Greece,0.9252854851911978,Left,No
22731,Right Answer 21,JA21,22,Netherlands,0.9232977666666665,Right,No
92070,Confederation Liberty and Independence,KWiN,92,Poland,0.9216136111111108,Right,No
34210,Communist Party of Greece,KKE,34,Greece,0.9143930525178526,Left,No
33710,Voice,VOX,33,Spain,0.9131860671957672,Right,Yes
51701,Reform UK,NA,51,United Kingdom,0.9032047000000003,Right,No
43020,Together on the Left,EAG,43,Switzerland,0.8992178122516372,Left,No
42951,Team Stronach for Austria,TS,42,Austria,0.8949989333333335,Right,No
22730,Forum for Democracy,FvD,22,Netherlands,0.8947198500000002,Right,No
13730,The New Right,NA,13,Denmark,0.8865283333333336,Right,No
92720,Kukiz'15,NA,92,Poland,0.8843530190476188,Right,No
42420,Austrian Freedom Party,FPÖ,42,Austria,0.8785913136054422,Right,Yes
33210,We can,NA,33,Spain,0.8783390671550672,Left,No
22722,Party of Freedom,PVV,22,Netherlands,0.8777210865412367,Right,No
82710,Association for the Republic – Republican Party of Czechoslovakia,SPR-RSČ,82,Czech Republic,0.8768621333333334,Right,No
96610,Civic Conservative Party,OKS,96,Slovakia,0.8745057142857142,Right,No
41730,Sahra Wagenknecht Alliance – Reason and Justice,BSW,41,Germany,0.8730963000000003,Right,No
43901,Ticino League,LdT,43,Switzerland,0.8719977079365084,Right,No
12230,Red Party,NA,12,Norway,0.8714195706349204,Left,No
22220,Socialist Party,SP,22,Netherlands,0.8708642647593147,Left,No
41222,The Left. Party of Democratic Socialism,L-PDS,41,Germany,0.8704172095238096,Left,No
53021,United Left Alliance,ULA,53,Ireland,0.8584403359584861,Left,No
86711,Our Homeland Movement,NA,86,Hungary,0.8499874666666669,Right,No
53230,Socialist Party,NA,53,Ireland,0.8465341848762351,Left,No
53231,People Before Profit,PBP,53,Ireland,0.846451207842158,Left,No
82721,Freedom and Direct Democracy,SPD,82,Czech Republic,0.8454376428571431,Right,No
